npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@11.6.2
npm info using node@v24.12.0
npm warn config optional Use `--omit=optional` to exclude optional dependencies, or
npm warn config `--include=optional` to include them.
npm warn config
npm warn config       Default value does install optional deps unless otherwise omitted.
npm verbose title npm install
npm verbose argv "install" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:C:\Users\USER\AppData\Local\npm-cache\_logs\2026-02-05T22_36_08_717Z-
npm verbose logfile C:\Users\USER\AppData\Local\npm-cache\_logs\2026-02-05T22_36_08_717Z-debug-0.log
npm http cache https://registry.npmjs.org/@google-cloud%2flocal-auth 17ms (cache hit)
npm http cache https://registry.npmjs.org/@google%2fgenerative-ai 6ms (cache hit)
npm http cache https://registry.npmjs.org/@gsap%2freact 6ms (cache hit)
npm http cache https://registry.npmjs.org/@hookform%2fresolvers 7ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2ftrace-mapping 6ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fcanvas 5ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fcanvas-linux-x64-gnu 7ms (cache hit)
npm http cache https://registry.npmjs.org/@neondatabase%2fserverless 5ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-accordion 6ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-alert-dialog 10ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-aspect-ratio 9ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-avatar 7ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-checkbox 7ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-collapsible 8ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-context-menu 10ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dialog 21ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dropdown-menu 18ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-hover-card 7ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-label 5ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-menubar 5ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-navigation-menu 5ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-popover 15ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-progress 10ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-radio-group 6ms (cache hit)
